Operator,In Out Travelling,Network Type,Rating,Call Drop Category,Latitude,Longitude,State Name
BSNL,Indoor,Unknown,5,Satisfactory,24.73173355,92.78945259,Assam
BSNL,Indoor,Unknown,1,Call Dropped,12.988627,77.5457993,Karnataka
Vodafone,Indoor,Unknown,2,Poor Voice Quality,22.071781667,82.150966667,Chhattisgarh
Airtel,Indoor,4G,5,Satisfactory,23.242587162,87.849647351,West Bengal
RJio,Indoor,4G,1,Poor Voice Quality,28.7140601,77.2113956,NCT
RJio,Indoor,4G,5,Satisfactory,22.4929803,88.3854594,West Bengal
Vodafone,Indoor,4G,2,Poor Voice Quality,28.68919752,77.29923637,Uttar Pradesh
Idea,Indoor,Unknown,4,Satisfactory,19.4178973,72.8177644,Maharashtra
BSNL,Indoor,4G,5,Satisfactory,-1,-1,
BSNL,Indoor,4G,4,Satisfactory,-1,-1,
Airtel,Outdoor,4G,3,Satisfactory,22.28062382,73.15733353,Gujarat
Airtel,Indoor,3G,3,Poor Voice Quality,22.2796175,73.1494453,Gujarat
Airtel,Indoor,3G,3,Satisfactory,[phone],[phone],Gujarat
Airtel,Indoor,4G,3,Satisfactory,22.280323767,73.150293795,Gujarat
Airtel,Indoor,4G,4,Satisfactory,22.31826768,73.16988361,Gujarat
Airtel,Indoor,4G,4,Satisfactory,22.31826768,73.16988361,Gujarat
Airtel,Indoor,3G,4,Satisfactory,22.31826768,73.16988361,Gujarat
Airtel,Indoor,3G,3,Poor Voice Quality,22.31826768,73.16988361,Gujarat
Airtel,Travelling,3G,4,Satisfactory,22.31826768,73.16988361,Gujarat
Airtel,Indoor,3G,4,Satisfactory,22.31826768,73.16988361,Gujarat
Airtel,Indoor,3G,4,Satisfactory,22.31826768,73.16988361,Gujarat
Airtel,Indoor,4G,1,Call Dropped,[phone],[phone],Gujarat
Airtel,Indoor,4G,3,Poor Voice Quality,22.317208037,73.168058212,Gujarat
Airtel,Indoor,4G,3,Poor Voice Quality,22.31720804,73.16805821,Gujarat
Airtel,Indoor,3G,2,Poor Voice Quality,22.31720804,73.16805821,Gujarat
Airtel,Indoor,3G,4,Satisfactory,22.3171676,73.168309,Gujarat
Airtel,Indoor,4G,4,Satisfactory,[phone],[phone],Gujarat
Airtel,Indoor,3G,4,Satisfactory,[phone],[phone],Gujarat
RJio,Indoor,4G,5,Satisfactory,22.4939139,88.3838668,West Bengal
Airtel,Outdoor,Unknown,5,Satisfactory,18.652495346,73.781282231,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,-1,-1,
RJio,Outdoor,4G,4,Satisfactory,-1,-1,
RJio,Indoor,4G,3,Satisfactory,19.2119077,73.187785,Maharashtra
RJio,Travelling,4G,4,Satisfactory,19.2264544,73.1511248,Maharashtra
RJio,Indoor,4G,4,Satisfactory,19.065597503,72.879722738,Maharashtra
RJio,Indoor,4G,2,Poor Voice Quality,25.0144213,88.13978953,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.4939139,88.3838668,West Bengal
Airtel,Indoor,4G,5,Satisfactory,18.652467686,73.781167315,Maharashtra
RJio,Indoor,4G,4,Satisfactory,22.47688302,88.36647293,West Bengal
Airtel,Indoor,4G,2,Poor Voice Quality,11.632721680,78.158485573,Tamil Nadu
RJio,Indoor,4G,3,Satisfactory,19.065597503,72.879722738,Maharashtra
Idea,Indoor,2G,5,Satisfactory,13.321773333,75.772171667,Karnataka
RJio,Outdoor,4G,1,Poor Voice Quality,24.679531667,84.990441667,Bihar
BSNL,Outdoor,2G,5,Satisfactory,-1,-1,
RJio,Indoor,4G,2,Poor Voice Quality,-1,-1,
Vodafone,Indoor,4G,2,Poor Voice Quality,-1,-1,
Vodafone,Indoor,4G,1,Poor Voice Quality,-1,-1,
RJio,Indoor,4G,1,Poor Voice Quality,28.590273640,76.997511727,NCT
RJio,Indoor,4G,4,Satisfactory,-1,-1,
RJio,Indoor,4G,5,Satisfactory,17.71376024,83.29899029,Andhra Pradesh
RJio,Indoor,4G,1,Poor Voice Quality,25.0144213,88.13978953,West Bengal
RJio,Indoor,4G,1,Poor Voice Quality,25.0144213,88.13978953,West Bengal
RJio,Indoor,4G,5,Satisfactory,20.309590520,85.818565981,Odisha
Airtel,Indoor,Unknown,3,Poor Voice Quality,11.632717154,78.158452632,Tamil Nadu
Airtel,Outdoor,Unknown,3,Poor Voice Quality,26.8317618,75.83110979,Rajasthan
Airtel,Indoor,3G,3,Poor Voice Quality,15.596238366,74.792511185,Karnataka
Vodafone,Indoor,Unknown,3,Poor Voice Quality,18.56777655,73.87388998,Maharashtra
RJio,Outdoor,4G,1,Call Dropped,-1,-1,
RJio,Outdoor,4G,1,Call Dropped,-1,-1,
Airtel,Indoor,3G,4,Satisfactory,19.17229588,72.87000374,Maharashtra
Airtel,Indoor,Unknown,4,Satisfactory,-1,-1,
RJio,Indoor,4G,5,Satisfactory,17.71376024,83.29899029,Andhra Pradesh
Vodafone,Indoor,3G,1,Call Dropped,28.62845178,77.37424853,Uttar Pradesh
RJio,Indoor,4G,5,Satisfactory,20.309590520,85.818565981,Odisha
BSNL,Indoor,2G,5,Satisfactory,-1,-1,
Airtel,Indoor,4G,4,Satisfactory,12.96925708,77.65498234,Karnataka
RJio,Indoor,4G,4,Satisfactory,26.3640197,75.9363443,Rajasthan
RJio,Indoor,4G,3,Poor Voice Quality,17.479736667,78.569041667,Telangana
RJio,Indoor,4G,3,Poor Voice Quality,17.479736667,78.569041667,Telangana
RJio,Indoor,4G,3,Poor Voice Quality,17.479736667,78.569041667,Telangana
RJio,Indoor,4G,3,Poor Voice Quality,17.480725,78.567765,Telangana
Vodafone,Travelling,Unknown,3,Satisfactory,-1,-1,
Vodafone,Indoor,Unknown,3,Satisfactory,-1,-1,
Vodafone,Indoor,Unknown,3,Satisfactory,-1,-1,
Vodafone,Outdoor,Unknown,3,Satisfactory,-1,-1,
Airtel,Indoor,4G,5,Satisfactory,26.886046667,80.928838333,Uttar Pradesh
Idea,Outdoor,Unknown,1,Call Dropped,18.5007318,73.84894879,Maharashtra
Vodafone,Indoor,Unknown,1,Call Dropped,28.62845178,77.37424853,Uttar Pradesh
RJio,Indoor,4G,4,Satisfactory,12.93635895,77.61384593,Karnataka
RJio,Indoor,4G,1,Poor Voice Quality,24.59154949,72.7098446,Rajasthan
Airtel,Outdoor,4G,2,Poor Voice Quality,25.7887508,84.7111141,Bihar
Vodafone,Indoor,3G,4,Satisfactory,-1,-1,
Vodafone,Indoor,3G,4,Satisfactory,-1,-1,
Airtel,Outdoor,2G,5,Satisfactory,-1,-1,
Airtel,Outdoor,2G,5,Satisfactory,-1,-1,
Airtel,Outdoor,2G,2,Poor Voice Quality,-1,-1,
Airtel,Outdoor,2G,5,Satisfactory,-1,-1,
Airtel,Outdoor,2G,5,Satisfactory,-1,-1,
Airtel,Outdoor,2G,5,Satisfactory,-1,-1,
Vodafone,Indoor,3G,4,Satisfactory,-1,-1,
RJio,Indoor,4G,2,Poor Voice Quality,-1,-1,
RJio,Indoor,4G,2,Call Dropped,21.3655224,78.9254424,Maharashtra
Idea,Indoor,Unknown,3,Call Dropped,21.3666962,78.9090749,Maharashtra
Idea,Indoor,Unknown,2,Call Dropped,21.364542,78.9289939,Maharashtra
RJio,Indoor,4G,2,Call Dropped,21.3832445,78.9293679,Maharashtra
Idea,Indoor,Unknown,2,Call Dropped,21.3645635,78.9286522,Maharashtra
Idea,Indoor,Unknown,2,Call Dropped,21.3644115,78.9291996,Maharashtra
RJio,Indoor,4G,3,Call Dropped,21.3646612,78.9290796,Maharashtra
Idea,Indoor,Unknown,2,Call Dropped,21.3646709,78.9290057,Maharashtra
Idea,Indoor,Unknown,3,Call Dropped,21.3663849,78.9323663,Maharashtra
RJio,Indoor,4G,3,Call Dropped,21.385609,78.9206942,Maharashtra
Idea,Indoor,Unknown,2,Call Dropped,21.3645671,78.9289375,Maharashtra
Idea,Indoor,Unknown,2,Call Dropped,21.3647067,78.9293767,Maharashtra
Idea,Indoor,Unknown,2,Call Dropped,21.3647067,78.9293767,Maharashtra
Idea,Indoor,Unknown,3,Call Dropped,21.364621,78.9289074,Maharashtra
Idea,Indoor,Unknown,2,Call Dropped,21.3646329,78.9290462,Maharashtra
RJio,Indoor,4G,3,Call Dropped,-1,-1,
Idea,Indoor,Unknown,3,Call Dropped,-1,-1,
Idea,Indoor,Unknown,1,Call Dropped,-1,-1,
RJio,Indoor,4G,2,Call Dropped,-1,-1,
Idea,Indoor,Unknown,2,Call Dropped,-1,-1,
RJio,Travelling,4G,2,Poor Voice Quality,29.9253478,78.1216444,Uttarakhand
RJio,Outdoor,4G,3,Poor Voice Quality,-1,-1,
Airtel,Outdoor,2G,2,Poor Voice Quality,21.110441667,79.049555,Maharashtra
Airtel,Outdoor,2G,2,Poor Voice Quality,21.110441667,79.049555,Maharashtra
Airtel,Outdoor,2G,1,Poor Voice Quality,21.110441667,79.049555,Maharashtra
Airtel,Outdoor,2G,2,Poor Voice Quality,21.112478333,79.048653333,Maharashtra
Airtel,Outdoor,2G,3,Satisfactory,21.110441667,79.049555,Maharashtra
Idea,Indoor,3G,5,Satisfactory,17.46356077,78.47265966,Telangana
Airtel,Outdoor,2G,2,Poor Voice Quality,21.110441667,79.049555,Maharashtra
Airtel,Outdoor,2G,2,Poor Voice Quality,21.110441667,79.049555,Maharashtra
Airtel,Outdoor,2G,1,Poor Voice Quality,21.110441667,79.049555,Maharashtra
Airtel,Outdoor,2G,2,Poor Voice Quality,21.112478333,79.048653333,Maharashtra
Airtel,Outdoor,2G,3,Satisfactory,21.110441667,79.049555,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,-1,-1,
Airtel,Indoor,3G,2,Poor Voice Quality,15.596238366,74.792511185,Karnataka
RJio,Indoor,4G,4,Satisfactory,-1,-1,
RJio,Indoor,4G,4,Satisfactory,-1,-1,
RJio,Indoor,4G,4,Satisfactory,-1,-1,
RJio,Indoor,4G,4,Satisfactory,-1,-1,
RJio,Indoor,4G,4,Satisfactory,-1,-1,
RJio,Indoor,4G,4,Satisfactory,-1,-1,
RJio,Indoor,4G,4,Satisfactory,-1,-1,
RJio,Outdoor,4G,4,Satisfactory,-1,-1,
RJio,Indoor,4G,4,Satisfactory,-1,-1,
Vodafone,Outdoor,4G,2,Poor Voice Quality,28.68919752,77.29923637,Uttar Pradesh
RJio,Indoor,4G,1,Poor Voice Quality,24.59154949,72.7098446,Rajasthan
RJio,Indoor,4G,5,Satisfactory,30.7342772,76.7448341,Chandigarh
RJio,Indoor,4G,5,Satisfactory,-1,-1,
RJio,Indoor,4G,5,Satisfactory,-1,-1,
Vodafone,Indoor,4G,2,Poor Voice Quality,-1,-1,
Vodafone,Indoor,4G,1,Poor Voice Quality,-1,-1,
Idea,Indoor,3G,5,Satisfactory,17.46356077,78.47265966,Telangana
Idea,Indoor,3G,5,Satisfactory,17.46356077,78.47265966,Telangana
RJio,Indoor,4G,5,Satisfactory,21.8781604,84.0272438,Odisha
RJio,Indoor,4G,4,Satisfactory,-1,-1,
RJio,Indoor,4G,1,Poor Voice Quality,24.59787916,72.70816252,Rajasthan
BSNL,Indoor,2G,5,Satisfactory,-1,-1,
BSNL,Indoor,Unknown,5,Satisfactory,12.3120688,76.6449365,Karnataka
BSNL,Travelling,Unknown,5,Satisfactory,12.4264541,76.5745715,Karnataka
BSNL,Indoor,Unknown,5,Satisfactory,11.4144688,76.7125484,Tamil Nadu
BSNL,Outdoor,Unknown,5,Satisfactory,11.3561326,76.7993799,Tamil Nadu
BSNL,Indoor,Unknown,5,Satisfactory,10.2416008,77.4890726,Tamil Nadu
BSNL,Indoor,Unknown,5,Satisfactory,10.2416008,77.4890726,Tamil Nadu
Idea,Indoor,3G,5,Satisfactory,10.2416008,77.4890726,Tamil Nadu
BSNL,Outdoor,Unknown,5,Satisfactory,12.9781567,77.5695548,Karnataka
BSNL,Indoor,Unknown,5,Satisfactory,12.6284402,77.1004814,Karnataka
Idea,Outdoor,Unknown,1,Poor Voice Quality,25.4463554,81.8515859,Uttar Pradesh
RJio,Outdoor,4G,1,Poor Voice Quality,24.59787916,72.70816252,Rajasthan
Airtel,Indoor,4G,5,Satisfactory,10.976071459,78.063497273,Tamil Nadu
Airtel,Outdoor,4G,1,Call Dropped,17.4106725,78.46034778,Telangana
Airtel,Outdoor,4G,1,Call Dropped,17.41066706,78.46033929,Telangana
RJio,Outdoor,4G,1,Poor Voice Quality,20.26965455,85.85184182,Odisha
RJio,Indoor,4G,4,Satisfactory,19.736643,75.1452648,Maharashtra
RJio,Indoor,4G,4,Satisfactory,19.7365514,75.1453511,Maharashtra
Vodafone,Indoor,Unknown,2,Poor Voice Quality,18.4945559,74.1313989,Maharashtra
Airtel,Indoor,2G,4,Satisfactory,-1,-1,
Airtel,Indoor,4G,4,Satisfactory,[phone],[phone],Bihar
BSNL,Indoor,Unknown,3,Satisfactory,-1,-1,
BSNL,Indoor,Unknown,2,Poor Voice Quality,-1,-1,
BSNL,Indoor,Unknown,1,Poor Voice Quality,-1,-1,
Airtel,Outdoor,2G,3,Satisfactory,-1,-1,
RJio,Indoor,4G,4,Satisfactory,13.0102762,80.2585785,Tamil Nadu
RJio,Outdoor,4G,1,Poor Voice Quality,24.679531667,84.990441667,Bihar
RJio,Indoor,4G,5,Satisfactory,22.4831588,88.4051812,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.4831588,88.4051812,West Bengal
RJio,Outdoor,4G,1,Call Dropped,24.679531667,84.990441667,Bihar
Vodafone,Indoor,3G,5,Satisfactory,19.875738895,75.314611483,Maharashtra
Vodafone,Indoor,3G,5,Satisfactory,19.8756728,75.3144689,Maharashtra
Vodafone,Indoor,3G,5,Satisfactory,19.8756728,75.3144689,Maharashtra
Vodafone,Indoor,3G,5,Satisfactory,19.873955241,75.313969352,Maharashtra
Vodafone,Indoor,3G,5,Satisfactory,19.8756728,75.3144689,Maharashtra
Vodafone,Indoor,3G,5,Satisfactory,19.234183300,73.127704034,Maharashtra
Vodafone,Indoor,3G,5,Satisfactory,18.9710272,72.8376288,Maharashtra
Vodafone,Indoor,3G,5,Satisfactory,18.970972628,72.838173812,Maharashtra
Vodafone,Indoor,3G,5,Satisfactory,18.9711248,72.8377442,Maharashtra
Vodafone,Indoor,3G,5,Satisfactory,18.970972628,72.838173812,Maharashtra
Vodafone,Indoor,3G,5,Satisfactory,18.9711174,72.8377439,Maharashtra
Vodafone,Indoor,3G,5,Satisfactory,18.9711174,72.8377439,Maharashtra
Vodafone,Indoor,3G,5,Satisfactory,18.9711174,72.8377439,Maharashtra
Vodafone,Indoor,3G,5,Satisfactory,18.9711174,72.8377439,Maharashtra
Vodafone,Indoor,3G,5,Satisfactory,18.9711174,72.8377439,Maharashtra
Vodafone,Indoor,3G,5,Satisfactory,18.9711174,72.8377439,Maharashtra
Vodafone,Indoor,3G,5,Satisfactory,18.9711174,72.8377439,Maharashtra
Vodafone,Indoor,3G,5,Satisfactory,18.971298761,72.837602868,Maharashtra
Vodafone,Indoor,3G,5,Satisfactory,18.971298761,72.837602868,Maharashtra
Vodafone,Indoor,3G,5,Satisfactory,18.9711174,72.8377439,Maharashtra
Vodafone,Indoor,3G,5,Satisfactory,18.9710414,72.8376412,Maharashtra
Vodafone,Indoor,3G,5,Satisfactory,19.8756728,75.3144689,Maharashtra
Vodafone,Indoor,3G,5,Satisfactory,19.8756728,75.3144689,Maharashtra
Vodafone,Indoor,3G,5,Satisfactory,19.873955241,75.313969352,Maharashtra
Vodafone,Indoor,3G,5,Satisfactory,19.8756728,75.3144689,Maharashtra
Vodafone,Indoor,3G,5,Satisfactory,19.234183300,73.127704034,Maharashtra
Vodafone,Indoor,3G,5,Satisfactory,18.9710272,72.8376288,Maharashtra
Vodafone,Indoor,3G,5,Satisfactory,18.970972628,72.838173812,Maharashtra
Vodafone,Indoor,3G,5,Satisfactory,18.9711248,72.8377442,Maharashtra
Vodafone,Indoor,3G,5,Satisfactory,18.970972628,72.838173812,Maharashtra
Vodafone,Indoor,3G,5,Satisfactory,18.9711174,72.8377439,Maharashtra
Vodafone,Indoor,3G,5,Satisfactory,18.9711174,72.8377439,Maharashtra
Vodafone,Indoor,3G,5,Satisfactory,18.9711174,72.8377439,Maharashtra
Vodafone,Indoor,3G,5,Satisfactory,18.9711174,72.8377439,Maharashtra
Vodafone,Indoor,3G,5,Satisfactory,18.9711174,72.8377439,Maharashtra
Vodafone,Indoor,3G,5,Satisfactory,18.9711174,72.8377439,Maharashtra
Vodafone,Indoor,3G,5,Satisfactory,18.9711174,72.8377439,Maharashtra
Vodafone,Indoor,3G,5,Satisfactory,18.971298761,72.837602868,Maharashtra
Vodafone,Indoor,3G,5,Satisfactory,18.971298761,72.837602868,Maharashtra
Vodafone,Indoor,3G,5,Satisfactory,18.9711174,72.8377439,Maharashtra
Vodafone,Indoor,3G,5,Satisfactory,18.9710414,72.8376412,Maharashtra
RJio,Indoor,4G,1,Poor Voice Quality,28.590273640,76.997511727,NCT
RJio,Indoor,4G,1,Poor Voice Quality,28.590273640,76.997511727,NCT
RJio,Indoor,4G,2,Poor Voice Quality,28.590273640,76.997511727,NCT
Idea,Indoor,2G,4,Satisfactory,-1,-1,
Vodafone,Indoor,4G,1,Call Dropped,28.4772536,77.5177595,Uttar Pradesh
RJio,Indoor,4G,1,Call Dropped,25.63429898,85.08799877,Bihar
Vodafone,Outdoor,4G,1,Call Dropped,30.1738234,78.1624288,Uttarakhand
BSNL,Indoor,Unknown,4,Satisfactory,17.6619035,75.9087936,Maharashtra
BSNL,Travelling,2G,5,Satisfactory,17.6588347,75.9075836,Maharashtra
BSNL,Outdoor,Unknown,4,Satisfactory,17.6567712,75.9069163,Maharashtra
Airtel,Travelling,3G,4,Satisfactory,17.2618029,75.8020043,Karnataka
Airtel,Travelling,2G,1,Poor Voice Quality,16.9230268,75.7380575,Karnataka
Airtel,Travelling,2G,4,Satisfactory,16.9230268,75.7380575,Karnataka
Airtel,Outdoor,4G,5,Satisfactory,17.6610334,75.908208,Maharashtra
BSNL,Outdoor,2G,4,Satisfactory,-1,-1,
BSNL,Indoor,2G,4,Satisfactory,17.662097,75.9073651,Maharashtra
Airtel,Indoor,3G,4,Satisfactory,[phone],[phone],Karnataka
Vodafone,Indoor,4G,1,Call Dropped,28.47714543,77.51805425,Uttar Pradesh
RJio,Outdoor,4G,4,Satisfactory,-1,-1,
RJio,Outdoor,4G,4,Satisfactory,-1,-1,
RJio,Outdoor,4G,4,Satisfactory,-1,-1,
RJio,Outdoor,4G,4,Satisfactory,-1,-1,
Airtel,Travelling,4G,3,Satisfactory,28.568680286,77.220700979,NCT
Vodafone,Indoor,4G,1,Call Dropped,28.47714543,77.51805425,Uttar Pradesh
Vodafone,Indoor,Unknown,2,Poor Voice Quality,14.67068825,77.60586074,Andhra Pradesh
RJio,Indoor,4G,5,Satisfactory,28.533211,77.2166742,NCT
Vodafone,Indoor,Unknown,1,Poor Voice Quality,19.2052177,72.8338872,Maharashtra
RJio,Indoor,4G,5,Satisfactory,22.4941658,88.3826977,West Bengal
Vodafone,Indoor,4G,2,Call Dropped,28.47714543,77.51805425,Uttar Pradesh
RJio,Indoor,4G,4,Satisfactory,22.4770034,88.3665161,West Bengal
RJio,Outdoor,4G,5,Satisfactory,19.0415091,72.8624421,Maharashtra
RJio,Outdoor,4G,5,Satisfactory,18.926696375,72.826946952,Maharashtra
Airtel,Indoor,3G,4,Satisfactory,22.44455617,88.29916985,West Bengal
Vodafone,Indoor,3G,4,Satisfactory,22.44455617,88.29916985,West Bengal
Airtel,Indoor,3G,1,Poor Voice Quality,22.44455617,88.29916985,West Bengal
Airtel,Indoor,3G,1,Poor Voice Quality,22.4442895,88.2998095,West Bengal
Vodafone,Indoor,3G,1,Call Dropped,22.4442895,88.2998095,West Bengal
Vodafone,Indoor,3G,4,Satisfactory,22.44455617,88.29916985,West Bengal
Airtel,Indoor,3G,3,Poor Voice Quality,22.44455617,88.29916985,West Bengal
RJio,Indoor,4G,5,Satisfactory,29.1372685,78.4490838,Uttar Pradesh
RJio,Indoor,4G,5,Satisfactory,21.174017,79.04580592,Maharashtra
RJio,Indoor,4G,5,Satisfactory,21.174017,79.04580592,Maharashtra
Airtel,Indoor,3G,1,Call Dropped,31.410956699,75.614813594,Punjab
RJio,Outdoor,4G,1,Poor Voice Quality,20.6108285,86.23338323,Odisha
RJio,Outdoor,4G,1,Call Dropped,-1,-1,
Airtel,Travelling,Unknown,2,Poor Voice Quality,28.568680286,77.220700979,NCT
BSNL,Indoor,Unknown,3,Satisfactory,-1,-1,
Airtel,Indoor,2G,1,Poor Voice Quality,-1,-1,
BSNL,Travelling,3G,3,Satisfactory,22.58765044,88.40847259,West Bengal
BSNL,Outdoor,3G,2,Poor Voice Quality,22.58778845,88.40827681,West Bengal
Airtel,Indoor,4G,4,Satisfactory,-1,-1,
BSNL,Travelling,3G,5,Satisfactory,22.59408446,88.42752609,West Bengal
RJio,Indoor,4G,5,Satisfactory,28.5332873,77.2166438,NCT
BSNL,Indoor,4G,5,Satisfactory,23.2034094,80.0057845,Madhya Pradesh
Airtel,Travelling,Unknown,1,Poor Voice Quality,28.568680286,77.220700979,NCT
RJio,Indoor,4G,5,Satisfactory,17.71376024,83.29899029,Andhra Pradesh
RJio,Indoor,4G,5,Satisfactory,22.4804347,88.4052363,West Bengal
Airtel,Indoor,3G,2,Poor Voice Quality,18.952309118,72.827310937,Maharashtra
RJio,Indoor,4G,5,Satisfactory,24.73325773,92.78800398,Assam
Idea,Outdoor,4G,1,Poor Voice Quality,-1,-1,
Vodafone,Indoor,4G,5,Satisfactory,28.6313736,77.43496766,Uttar Pradesh
RJio,Travelling,4G,5,Satisfactory,23.2292242,77.4307589,Madhya Pradesh
RJio,Indoor,4G,2,Poor Voice Quality,28.590273640,76.997511727,NCT
Vodafone,Travelling,4G,5,Satisfactory,19.17494247,72.99016802,Maharashtra
RJio,Indoor,4G,4,Satisfactory,-1,-1,
RJio,Indoor,4G,5,Satisfactory,22.4931722,88.3841701,West Bengal
Vodafone,Travelling,Unknown,2,Poor Voice Quality,-1,-1,
Vodafone,Outdoor,Unknown,5,Satisfactory,23.079996667,70.083768333,Gujarat
Idea,Indoor,3G,3,Poor Voice Quality,18.498451667,73.804506667,Maharashtra
Vodafone,Travelling,Unknown,2,Poor Voice Quality,-1,-1,
Idea,Indoor,3G,5,Satisfactory,17.37730952,78.49424795,Telangana
BSNL,Indoor,3G,5,Satisfactory,-1,-1,
BSNL,Outdoor,3G,5,Satisfactory,-1,-1,
Vodafone,Travelling,4G,1,Call Dropped,22.56824141,88.37386404,West Bengal
Vodafone,Travelling,4G,1,Call Dropped,24.5311051,88.03348799,West Bengal
Vodafone,Indoor,4G,3,Poor Voice Quality,26.7161742,88.4267185,West Bengal
RJio,Indoor,4G,4,Satisfactory,19.065597503,72.879722738,Maharashtra
RJio,Outdoor,4G,5,Satisfactory,23.2292242,77.4307589,Madhya Pradesh
RJio,Indoor,4G,1,Poor Voice Quality,13.1460686,80.2965405,Tamil Nadu
RJio,Outdoor,4G,4,Satisfactory,26.8017402,80.8965753,Uttar Pradesh
RJio,Outdoor,4G,4,Satisfactory,15.5022542,80.034831,Andhra Pradesh
Airtel,Outdoor,Unknown,4,Satisfactory,15.5022542,80.034831,Andhra Pradesh
RJio,Outdoor,4G,4,Satisfactory,15.5038547,80.0320097,Andhra Pradesh
RJio,Outdoor,4G,4,Satisfactory,15.5038547,80.0320097,Andhra Pradesh
RJio,Outdoor,4G,4,Satisfactory,26.8017402,80.8965753,Uttar Pradesh
RJio,Outdoor,4G,4,Satisfactory,15.5049091,80.031311,Andhra Pradesh
Vodafone,Indoor,Unknown,3,Satisfactory,22.071685,82.151136667,Chhattisgarh
BSNL,Indoor,2G,3,Satisfactory,22.63246673,88.37317591,West Bengal
RJio,Indoor,4G,4,Satisfactory,19.047638169,72.827158878,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,13.0475113,77.5062114,Karnataka
Airtel,Outdoor,3G,1,Poor Voice Quality,19.23309087,73.14333714,Maharashtra
Airtel,Indoor,2G,4,Satisfactory,19.19942987,73.19576357,Maharashtra
Airtel,Indoor,3G,4,Satisfactory,19.20923035,73.18552078,Maharashtra
Airtel,Indoor,3G,4,Satisfactory,19.20923116,73.18552123,Maharashtra
Airtel,Indoor,3G,4,Satisfactory,19.21623993,73.08949143,Maharashtra
Airtel,Indoor,3G,4,Satisfactory,[phone],[phone],Maharashtra
RJio,Indoor,4G,1,Poor Voice Quality,28.666035,77.115741667,NCT
RJio,Indoor,4G,3,Satisfactory,28.665973333,77.115473333,NCT
RJio,Indoor,4G,1,Call Dropped,28.665448333,77.115046667,NCT
RJio,Indoor,4G,3,Satisfactory,28.6662,77.114923333,NCT
RJio,Indoor,4G,5,Satisfactory,28.5332873,77.2166438,NCT
RJio,Outdoor,4G,4,Satisfactory,23.2266535,77.4320082,Madhya Pradesh
BSNL,Indoor,3G,5,Satisfactory,10.1576975,76.39174027,Kerala
Idea,Indoor,Unknown,1,Poor Voice Quality,17.4963763,78.4497382,Telangana
Idea,Indoor,3G,2,Poor Voice Quality,17.4963763,78.4497382,Telangana
Idea,Outdoor,2G,2,Poor Voice Quality,17.4941302,78.4508944,Telangana
Idea,Outdoor,2G,2,Poor Voice Quality,17.4941302,78.4508944,Telangana
Idea,Outdoor,Unknown,2,Poor Voice Quality,17.4963883,78.4497279,Telangana
RJio,Travelling,4G,4,Satisfactory,-1,-1,
RJio,Indoor,4G,1,Call Dropped,19.066868333,72.998266667,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.0637803,72.9970012,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.0660347,72.997949,Maharashtra
RJio,Outdoor,4G,1,Call Dropped,19.0699943,73.0120911,Maharashtra
RJio,Outdoor,4G,1,Call Dropped,19.0702385,73.0117038,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.0719042,73.0142197,Maharashtra
RJio,Outdoor,4G,1,Call Dropped,19.070915,73.011946667,Maharashtra
RJio,Travelling,4G,1,Call Dropped,19.070915,73.011946667,Maharashtra
RJio,Outdoor,4G,1,Call Dropped,19.0699943,73.0120911,Maharashtra
RJio,Outdoor,4G,1,Call Dropped,19.0704079,73.0126201,Maharashtra
Airtel,Indoor,3G,3,Satisfactory,-1,-1,
Airtel,Travelling,Unknown,3,Satisfactory,28.568680286,77.220700979,NCT
BSNL,Indoor,2G,3,Satisfactory,22.63246673,88.37317591,West Bengal
RJio,Outdoor,4G,3,Poor Voice Quality,-1,-1,
BSNL,Indoor,Unknown,1,Poor Voice Quality,22.79759826,86.20370542,Jharkhand
RJio,Indoor,4G,2,Poor Voice Quality,22.79759826,86.20370542,Jharkhand
BSNL,Indoor,Unknown,3,Poor Voice Quality,22.79759826,86.20370542,Jharkhand
RJio,Indoor,4G,5,Satisfactory,-1,-1,
Airtel,Indoor,3G,4,Satisfactory,19.17229588,72.87000374,Maharashtra
Airtel,Indoor,3G,2,Poor Voice Quality,19.17229588,72.87000374,Maharashtra
Airtel,Outdoor,4G,2,Poor Voice Quality,19.19283264,72.84716312,Maharashtra
Airtel,Outdoor,3G,2,Poor Voice Quality,19.17212909,72.86995554,Maharashtra
RJio,Indoor,4G,5,Satisfactory,16.4914926,80.6649389,Andhra Pradesh
RJio,Indoor,4G,5,Satisfactory,16.4914926,80.6649389,Andhra Pradesh
RJio,Outdoor,4G,5,Satisfactory,16.4914926,80.6649389,Andhra Pradesh
RJio,Indoor,4G,5,Satisfactory,16.4914926,80.6649389,Andhra Pradesh
RJio,Indoor,4G,5,Satisfactory,16.4914926,80.6649389,Andhra Pradesh
